id,name,culture,house,house2,label,title,gender,superculture
Alys Arryn,Alys Arryn,Unknown Culture,House Arryn,NA,Alys Arryn,Alys Arryn,female,Unknown Culture
Elys Waynwood,Elys Waynwood,Unknown Culture,House Waynwood,NA,Elys Waynwood,Elys Waynwood,female,Unknown Culture
Jasper Arryn,Jasper Arryn,Unknown Culture,House Arryn,NA,Jasper Arryn,Jasper Arryn,male,Unknown Culture
Jeyne Royce,Jeyne Royce,Unknown Culture,House Royce,NA,Jeyne Royce,Jeyne Royce,female,Unknown Culture
Jon Arryn,Jon Arryn,Valemen,House Arryn,NA,Jon Arryn,Jon Arryn,male,Valemen
Lysa Arryn,Lysa Arryn,Unknown Culture,House Tully,House Tully,Lysa Arryn,Lysa Arryn,female,Unknown Culture
Robert Arryn,Robert Arryn,Valemen,House Arryn,NA,Robert Arryn,Robert Arryn,male,Valemen
Rowena Arryn,Rowena Arryn,Unknown Culture,House Arryn,NA,Rowena Arryn,Rowena Arryn,female,Unknown Culture
Cassana Baratheon,Cassana Baratheon,Unknown Culture,House Baratheon,House Baratheon,Cassana Baratheon,Cassana Baratheon,female,Unknown Culture
Cersei Lannister,Cersei Lannister,Westerlands,House Lannister,House Lannister,Cersei Lannister,Cersei Lannister,female,Wester Cultures
Jaime Lannister,Jaime Lannister,Westerlands,House Lannister,House Lannister,Jaime Lannister,Jaime Lannister,male,Wester Cultures
Joffrey Baratheon,Joffrey Baratheon,Unknown Culture,House Baratheon,House Baratheon,Joffrey Baratheon,Joffrey Baratheon,male,Unknown Culture
Margaery Tyrell,Margaery Tyrell,Reach,House Tyrell,House Tyrell,Margaery Tyrell,Margaery Tyrell,female,Reach Cultures
Myrcella Baratheon,Myrcella Baratheon,Unknown Culture,House Baratheon,House Baratheon,Myrcella Baratheon,Myrcella Baratheon,female,Unknown Culture
Ormund Baratheon,Ormund Baratheon,Unknown Culture,House Baratheon,House Baratheon,Ormund Baratheon,Ormund Baratheon,male,Unknown Culture
Renly Baratheon,Renly Baratheon,Stormlands,House Baratheon,House Baratheon,Renly Baratheon,Renly Baratheon,male,Stormlands
Rhaelle Targaryen,Rhaelle Targaryen,Unknown Culture,House Targaryen,House Targaryen,Rhaelle Targaryen,Rhaelle Targaryen,female,Unknown Culture
Robert Baratheon,Robert Baratheon,Unknown Culture,House Baratheon,House Baratheon,Robert Baratheon,Robert Baratheon,male,Unknown Culture
Selyse Florent,Selyse Florent,Unknown Culture,House Florent,NA,Selyse Florent,Selyse Florent,female,Unknown Culture
Shireen Baratheon,Shireen Baratheon,Unknown Culture,House Baratheon,House Baratheon,Shireen Baratheon,Shireen Baratheon,female,Unknown Culture
Stannis Baratheon,Stannis Baratheon,Unknown Culture,House Baratheon,House Baratheon,Stannis Baratheon,Stannis Baratheon,male,Unknown Culture
Steffon Baratheon,Steffon Baratheon,Unknown Culture,House Baratheon,House Baratheon,Steffon Baratheon,Steffon Baratheon,male,Unknown Culture
